This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2025.8.11)  11 AUG 2025 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stories/juha_and_the_thief/juha-and-the-thief-01.tex
(./stories/juha_and_the_thief/juha-and-the-thief-01.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count191
\U@D=\dimen141
\l@unhyphenated=\language7

(/usr/share/texlive/texmf-dist/tex/generic/babel/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system

Loading the definitions for the LaTeX{} Arabic encoding
(/usr/share/texlive/texmf-dist/tex/latex/arabi/laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 139 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 140 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 141 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 142 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 143 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 144 replaced by U+FFFD.
\@Arabitempboxa=\box51
\llahheight=\skip50
\Decimalheight=\skip51
)
LaTeX Font Info:    Redeclaring font encoding LAE on input line 144.

Loading the Arabi fonts definitions for Arabic
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabicfnt.sty
  Arabic font switching commands v1.0  2006/01/01   (may still change)  
LaTeX Info: Redefining \texttimes on input line 101.
LaTeX Info: Redefining \times on input line 102.
LaTeX Info: Redefining \omega on input line 137.
)
Loading the Common definitions for Arabic and Farsi
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabnovowel.sty
File: arabnovowel.sty 2005/09/07 v0.1 Arabic dummy vowel slots when needed
\ArabiStruthightOFF=\skip52
\ArabiStrutdepthOFF=\skip53
\ArabiStruthightON=\skip54
\ArabiStrutdepthON=\skip55
LaTeX Font Info:    Trying to load font information for LAE+lmr on input line 1
33.
LaTeX Font Info:    No file LAElmr.fd. on input line 133.
LaTeX Font Info:    Trying to load font information for LAE+cmr on input line 1
33.

(/usr/share/texlive/texmf-dist/tex/latex/arabi/laecmr.fd
File: laecmr.fd 2006/01/01 v0.1 LaTeX Arabic default font description (test ver
sion: may change)
)

LaTeX Font Warning: Font shape `LAE/lmr/m/n' undefined
(Font)              using `LAE/cmr/m/n' instead on input line 133.

LaTeX Font Info:    Font shape `LAE/cmr/m/n' will be
(Font)              scaled to size 15.0pt on input line 133.
LaTeX Font Info:    Font shape `LAE/lmr/m/n' will be
(Font)              scaled to size 15.0pt on input line 135.
)
*************************************
* Local config file arabic.cfg used
*
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.cfg)))
(/usr/share/texlive/texmf-dist/tex/generic/babel/locale/ar/babel-arabic.tex
Package babel Info: Importing font and identification data for arabic
(babel)             from babel-ar.ini. Reported on input line 11.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen142
\pgfutil@tempdimb=\dimen143
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box52
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: xetex.def on input line 107.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/xetex.def
File: xetex.def 2022/09/22 v5.0n Graphics/color driver for xetex
))
\Gin@req@height=\dimen144
\Gin@req@width=\dimen145
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered
.code.tex
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen146
\pgf@y=\dimen147
\pgf@xa=\dimen148
\pgf@ya=\dimen149
\pgf@xb=\dimen150
\pgf@yb=\dimen151
\pgf@xc=\dimen152
\pgf@yc=\dimen153
\pgf@xd=\dimen154
\pgf@yd=\dimen155
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count193
\c@pgf@countb=\count194
\c@pgf@countc=\count195
\c@pgf@countd=\count196
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-xetex.def
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-xetex.def
File: pgfsys-xetex.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-dvipdfmx.def
File: pgfsys-dvipdfmx.def 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)
\pgfsys@objnum=\count198
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count199
\pgfsyssoftpath@bigbuffer@items=\count266
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: xetex.def on input line 274.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen156
\pgfmath@count=\count267
\pgfmath@box=\box53
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count268
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen157
\pgf@picmaxx=\dimen158
\pgf@picminy=\dimen159
\pgf@picmaxy=\dimen160
\pgf@pathminx=\dimen161
\pgf@pathmaxx=\dimen162
\pgf@pathminy=\dimen163
\pgf@pathmaxy=\dimen164
\pgf@xx=\dimen165
\pgf@xy=\dimen166
\pgf@yx=\dimen167
\pgf@yy=\dimen168
\pgf@zx=\dimen169
\pgf@zy=\dimen170
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen171
\pgf@path@lasty=\dimen172
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen173
\pgf@shorten@start@additional=\dimen174
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count269
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen175
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen176
\pgf@pt@y=\dimen177
\pgf@pt@temp=\dimen178
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen179
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen180
\pgf@sys@shading@range@num=\count270
\pgf@shadingcount=\count271
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box57
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
